"","Artist","Track","cluster","total_track_streams"
"1134","Shakira","Hips Don't Lie","6",10
"1135","Starship","We Built This City","2",10
"1136","Tiesto","Red Lights","8",10
"1137","Tori Kelly","Nobody Love","2",10
"1138","*NSYNC","Bye Bye Bye","2",9
"1139","3OH!3","Starstrukk (feat. Katy Perry)","6",9
"1140","Adele","Chasing Pavements","8",9
"1141","Adele","Someone Like You","7",9
"1142","Alesso","Scars","6",9
"1143","Alex Newell","Nobody to Love","5",9
"1144","Aretha Franklin","Let It Be","7",9
"1145","Aretha Franklin","Respect","2",9
"1146","Ariana Grande","Love Me Harder","8",9
"1147","Avril Lavigne","Sk8er Boi","6",9
"1148","Betty Who","All of You","8",9
"1149","Betty Who","Heartbreak Dream","8",9
"1150","Billy Joel","Why Should I Worry","2",9
"1151","Bonnie McKee","Bombastic","2",9
"1152","Britt Nicole","After You","7",9
"1153","Cobra Starship","Good Girls Go Bad (feat. Leighton Meester)","6",9
"1154","Ellie Goulding","Aftertaste","6",9
"1155","Ellie Goulding","I Know You Care","7",9
"1156","Ellie Goulding","Under Control","3",9
"1157","Emeli Sande","Next to Me","8",9
"1158","Fickle Friends","Brooklyn","6",9
"1159","Green Day","Wake Me Up When September Ends","8",9
"1160","Imagine Dragons","Demons","8",9
"1161","Jessie J","Who You Are","8",9
"1162","John De Sohn","Dance Our Tears Away - Extended","8",9
"1163","Karmin","Pulses","8",9
"1164","Katy Perry","International Smile","8",9
"1165","Katy Perry","Legendary Lovers","8",9
"1166","Katy Perry","Walking on Air","2",9
"1167","Kelly Clarkson","Cry","3",9
"1168","Kelly Clarkson","Long Shot","2",9
"1169","Kelly Clarkson","Ready","6",9
"1170","Kelly Clarkson","Run Run Run","7",9
"1171","Kelly Clarkson","The Day We Fell Apart","8",9
"1172","Kelly Clarkson","Wide Open Spaces - Live","3",9
"1173","Kenny G","Have Yourself a Merry Little Christmas","4",9
"1174","Kool & The Gang","Get Down On It","2",9
"1175","Lady Gaga","Bloody Mary","8",9
"1176","Lady Gaga","Fashion!","8",9
"1177","Lauren Daigle","You Say","3",9
"1178","Lord Huron","The Night We Met","7",9
"1179","Lost Kings","Too Far Gone - Wild Cards Remix","8",9
"1180","Martin Garrix","Animals","4",9
"1181","Naked Eyes","Always Something There To Remind Me","6",9
"1182","Owl City","You're Not Alone","5",9
"1183","Passenger","Let Her Go","8",9
"1184","Paul Simon","You Can Call Me Al","2",9
"1185","Randy Newman","You've Got A Friend In Me","7",9
"1186","Rihanna","Pon de Replay","2",9
"1187","Selena Gomez","Come & Get It","8",9
"1188","Shawn Mendes","Life of the Party","8",9
"1189","The Bettys","Ready for the Bettys","2",9
"1190","The Ronettes","I Saw Mommy Kissing Santa Claus","3",9
"1191","Two Friends","Brighter (feat. Jeff Sontag & I Am Lightyear) [Radio Edit]","8",9
"1192","Unspoken","Start A Fire","8",9
"1193","Van McCoy","The Hustle - Original Mix","4",9
"1194","Whitney Houston","Didn't We Almost Have It All","7",9
"1195","Alvin & The Chipmunks","The Chipmunk Song (Christmas Don't Be Late)","6",8
"1196","Aretha Franklin","Amazing Grace","1",8
"1197","Auli'i Cravalho","How Far I'll Go","7",8
"1198","Bastille","Pompeii","2",8
"1199","Bobby Helms","Jingle Bell Rock","2",8
"1200","Britney Spears","I Wanna Go","2",8
"1201","Cady Groves","We're The Sh!t","6",8
"1202","Carrie Underwood","Before He Cheats","3",8
"1203","Carrie Underwood","Some Hearts","8",8
"1204","Celine Dion","The Power of Love","1",8
"1205","Cher Lloyd","Human","5",8
"1206","Christina Aguilera","Change","7",8
"1207","Christina Aguilera","Dirrty","5",8
"1208","Christina Aguilera","Have Yourself a Merry Little Christmas","7",8
"1209","Christina Aguilera","Keeps Gettin' Better","6",8
"1210","Clay Aiken","Invisible","6",8
"1211","DJ Cassidy","Calling All Hearts","2",8
"1212","Ellie Goulding","Guns and Horses","6",8
"1213","Elmo & Patsy","Grandma Got Run Over By A Reindeer","2",8
"1214","Elvis Presley","Blue Christmas","7",8
"1215","Elvis Presley","Can't Help Falling in Love","7",8
"1216","Fergie","A Little Party Never Killed Nobody (All We Got)","2",8
"1217","G.R.L.","Ugly Heart","6",8
"1218","Gwen Stefani","The Sweet Escape","2",8
"1219","Heart","What About Love?","3",8
"1220","John Denver","Twelve Days Of Christmas","7",8
"1221","John Lennon","Happy Xmas (War Is Over) - 2010 Digital Remaster","6",8
"1222","Kari Jobe","Let Your Glory Fall - Radio Version","8",8
"1223","Karmin","Hate to Love You","2",8
"1224","Ke$ha","TiK ToK","2",8
"1225","Kelly Clarkson","Can I Have a Kiss","2",8
"1226","Kelly Clarkson","If No One Will Listen","8",8
"1227","Kiiara","Gold","5",8
"1228","Krewella","We Go Down","3",8
"1229","Lady Gaga","Electric Chapel","2",8
"1230","Miley Cyrus","We Can't Stop","8",8
"1231","Milkman","Somebody Find Me (feat. Kait Weston)","8",8
"1232","Newsboys","God's Not Dead (Like a Lion)","8",8
"1233","Pitbull","Give Me Everything","5",8
"1234","Pitbull","Wild Wild Love","6",8
"1235","Rihanna","Love The Way You Lie (Part II) - Pt. 2","5",8
"1236","Rihanna","Rude Boy","3",8
"1237","Shontelle","Impossible - Main","8",8
"1238","Taylor Swift","I Knew You Were Trouble.","8",8
"1239","The Cast","Auld Lang Syne","7",8
"1240","The Fray","You Found Me","3",8
"1241","Van Halen","Dreams","3",8
"1242","Alex Clare","Too Close","8",7
"1243","Ariana Grande","Piano","6",7
"1244","Audrey Assad","I Shall Not Want","7",7
"1245","Backstreet Boys","Everybody (Backstreet's Back)","2",7
"1246","Baljeet","Good King Wenceslas","2",7
"1247","Beyonce","Halo","8",7
"1248","Blondie","One Way or Another","3",7
"1249","Bon Jovi","Livin' on a Prayer","6",7
"1250","Britt Nicole","Gold - Lark Remix","8",7
"1251","Carly Rae Jepsen","Run Away With Me - Liam Keegan Remix","5",7
"1252","Carrie Underwood","Jesus Take the Wheel","7",7
"1253","Chantal Kreviazuk","In This Life","8",7
"1254","Christina Aguilera","Let There Be Love","5",7
"1255","Christina Grimmie","Can't Help Falling In Love - The Voice Performance","7",7
"1256","Colbie Caillat","Fallin' for You","2",7
"1257","David Guetta","She Wolf (Falling to Pieces) [feat. Sia]","6",7
"1258","Demi Lovato","Sexy Dirty Love","5",7
"1259","Diana Ross","I'm Coming Out","2",7
"1260","Donna Summer","Last Dance - Single Version","3",7
"1261","Ella Henderson","Pieces","8",7
"1262","Ellie Goulding","Every Time You Go","8",7
"1263","Ellie Goulding","Hearts Without Chains","3",7
"1264","Ellie Goulding","Intro (Delirium)","4",7
"1265","Ellie Goulding","Vincent","7",7
"1266","Elvis Presley","Burning Love","2",7
"1267","Ester Dean","Crazy Youngsters - From Pitch Perfect 2 Soundtrack","8",7
"1268","Fall Out Boy","Centuries","3",7
"1269","Fickle Friends","PARIS","8",7
"1270","Goo Goo Dolls","Iris","3",7
"1271","Havana Brown","We Run The Night - Edited","5",7
"1272","James Newton Howard","The Hanging Tree","7",7
"1273","Josh Groban","O Come All Ye Faithful (with The Mormon Tabernacle Choir under the direction of Craig Jessop)","7",7
"1274","Josh Groban","The First Noel - Duet With Faith Hill","7",7
"1275","Journey","Separate Ways (Worlds Apart)","3",7
"1276","Katy Perry","Hummingbird Heartbeat","2",7
"1277","Kelly Clarkson","Dance With Me - Young Bombs Remix","8",7
"1278","Kelly Clarkson","Invincible","3",7
"1279","Kelly Clarkson","Low","3",7
"1280","Kelly Clarkson","One Minute","2",7
"1281","Kristin Chenoweth","Popular - From Wicked Original Broadway Cast Recording/2003","7",7
"1282","Labrinth","Beneath Your Beautiful","8",7
"1283","Lady Gaga","Highway Unicorn (Road to Love)","6",7
"1284","Leona Lewis","I Will Be","3",7
"1285","Mariah Carey","Hero","7",7
"1286","Maroon 5","Payphone","6",7
"1287","Michelle Branch","Everywhere","8",7
"1288","No Doubt","Don't Speak","8",7
"1289","No Doubt","It's My Life","6",7
"1290","One Direction","What Makes You Beautiful","2",7
"1291","One Direction","Where Do Broken Hearts Go","2",7
"1292","OneRepublic","If I Lose Myself","8",7
"1293","Passion Pit","Moth's Wings","8",7
"1294","Rihanna","Shut Up and Drive","2",7
"1295","Rihanna","SOS","6",7
"1296","Samantha Jade","Only Just Begun","8",7
"1297","Sigala","Give Me Your Love","6",7
"1298","Smash Mouth","All Star","2",7
"1299","The Bangles","Eternal Flame","7",7
"1300","The Bangles","Manic Monday","2",7
"1301","The Outfield","Your Love","2",7
"1302","Trans-Siberian Orchestra","Christmas Canon","4",7
"1303","Whitney Houston","I Will Always Love You","7",7
"1304","AC/DC","You Shook Me All Night Long","6",6
"1305","Adele","Make You Feel My Love","7",6
"1306","Adele","Water Under the Bridge","8",6
"1307","Aretha Franklin","Bridge Over Troubled Water","7",6
"1308","Ariana Grande","Just a Little Bit of Your Heart","7",6
"1309","Avril Lavigne","17","2",6
"1310","Avril Lavigne","Here's to Never Growing Up","6",6
"1311","Avril Lavigne","Keep Holding On","3",6
"1312","Avril Lavigne","Wish You Were Here","3",6
"1313","Carly Rae Jepsen","I'll Be Your Girl","2",6
"1314","Carly Rae Jepsen","Run Away With Me - Ayokay Remix","8",6
"1315","Celine Dion","Ave Maria","7",6
"1316","Celine Dion","I Drove All Night","2",6
"1317","Charli XCX","Femmebot (feat. Dorian Electra and Mykki Blanco)","2",6
"1318","Christina Aguilera","I Turn to You","8",6
"1319","Daughtry","Feels Like Tonight","8",6
"1320","David Guetta","Turn Me On (feat. Nicki Minaj)","6",6
"1321","Demi Lovato","Heart Attack","3",6
"1322","DHT","Listen To Your Heart (Edmee's Unplugged Vocal)","7",6
"1323","Earth Wind & Fire","Boogie Wonderland","2",6
"1324","Ella Henderson","Yours","7",6
"1325","Elton John","Don't Go Breaking My Heart","2",6
"1326","Eric Hutchinson","Watching You Watch Him","8",6
"1327","Fergie","L.A.LOVE (la la)","5",6
"1328","Florence + the Machine","Dog Days Are Over","3",6
"1329","Genesis","Invisible Touch - 2007 Remastered Version","2",6
"1330","Gladys Knight & The Pips","Midnight Train to Georgia","7",6
"1331","Gryffin","Remember (with ZOHARA) - Madison Mars Remix","6",6
"1332","James Blunt","You're Beautiful","7",6
"1333","Jennifer Lopez","Waiting for Tonight","2",6
"1334","Jessica Simpson","I Think I'm in Love with You","2",6
"1335","Josh Groban","Ave Maria","7",6
"1336","Josh Groban","It Came Upon A Midnight Clear","7",6
"1337","Josh Groban","What Child Is This?","7",6
"1338","Justin Timberlake","Mirrors - Radio Edit","6",6
"1339","Karmin","Acapella","5",6
"1340","Katy Perry","Circle the Drain","2",6
"1341","Katy Perry","Love Me","3",6
"1342","Katy Perry","Peacock","2",6
"1343","Kelly Clarkson","Alone","2",6
"1344","Kelly Clarkson","Already Gone","8",6
"1345","Kelly Clarkson","Baby It's Cold Outside","2",6
"1346","Kelly Clarkson","Bad Reputation","3",6
"1347","Kelly Clarkson","Be Still","7",6
"1348","Kelly Clarkson","Don't Be a Girl About It","6",6
"1349","Kelly Clarkson","Haunted","6",6
"1350","Kelly Clarkson","Slow Dance","3",6
"1351","Kelly Clarkson","Stronger (What Doesn't Kill You) - 7th Heaven Club Mix","1",6
"1352","Los Del Rio","Macarena - Bayside Boys Remix","2",6
"1353","Macklemore & Ryan Lewis","Thrift Shop (feat. Wanz)","8",6
"1354","Madeon","The City","6",6
"1355","Major Lazer","Cold Water","8",6
"1356","Nicole Scherzinger","Don't Hold Your Breath","2",6
"1357","P!nk","Walk of Shame","2",6
"1358","Paramore","That's What You Get","2",6
"1359","Paul McCartney","Wonderful Christmastime","2",6
"1360","Phil Collins","Sussudio - 2016 Remastered","2",6
"1361","Phil Wickham","This Is Amazing Grace","8",6
"1362","Rihanna","California King Bed","3",6
"1363","Sean Kingston","Fire Burning","2",6
"1364","Sia","Elastic Heart","3",6
"1365","Spice Girls","Wannabe","2",6
"1366","The Barden Bellas","Party In The U.S.A.","7",6
"1367","The Barden Bellas","Pool Mashup: Just The Way You Are/Just A Dream","7",6
"1368","The Chainsmokers","Honest","8",6
"1369","The Fray","Break Your Plans","8",6
"1370","The J. Geils Band","Centerfold - 2006 - Remaster","6",6
"1371","Wang Chung","Everybody Have Fun Tonight","2",6
"1372","Whitney Houston","So Emotional","2",6
"1373","Zedd","Happy Now","8",6
"1374","Adele","Turning Tables","7",5
"1375","Ariana Grande","You'll Never Know","4",5
"1376","Avril Lavigne","Sippin' on Sunshine","3",5
"1377","Backstreet Boys","I Want It That Way","8",5
"1378","Bananarama","Venus","4",5
"1379","Bette Midler","Wind Beneath My Wings","7",5
"1380","Black Eyed Peas","I Gotta Feeling","6",5
"1381","Bonnie McKee","Wasted Youth","8",5
"1382","Britney Spears","Gimme More","8",5
"1383","Britt Nicole","Amazing Life","6",5
"1384","Britt Nicole","Seeing for the First Time","7",5
"1385","Bryan Adams","Heaven","3",5
"1386","Carly Rae Jepsen","Run Away With Me - Patrick Stump Remix","3",5
"1387","Carrie Underwood","Wasted","8",5
"1388","Christina Aguilera","Not Myself Tonight","6",5
"1389","Christina Grimmie","Cliche","8",5
"1390","Def Leppard","Pour Some Sugar On Me (2012)","8",5
"1391","Dua Lipa","Blow Your Mind (Mwah)","2",5
"1392","Ed Sheeran","The A Team","7",5
"1393","Ellie Goulding","Don't Say a Word","7",5
"1394","Ellie Goulding","Salt Skin","3",5
"1395","Elton John","I Guess That's Why They Call It the Blues","8",5
"1396","Fickle Friends","In My Head","7",5
"1397","Irene Cara","What a Feeling","6",5
"1398","Joan","Take Me On","7",5
"1399","Johnny Mathis","Winter Wonderland","7",5
"1400","Karmin","Gasoline","6",5
"1401","Kelly Clarkson","Beautiful Disaster","8",5
"1402","Kelly Clarkson","Before Your Love","3",5
"1403","Kelly Clarkson","I Had a Dream","3",5
"1404","Kelly Clarkson","I Want You","2",5
"1405","Kelly Clarkson","Irvine","1",5
"1406","Kelly Clarkson","Just Missed the Train","3",5
"1407","Kelly Clarkson","People Like Us","6",5
"1408","Kelly Clarkson","Respect - Original Version","2",5
"1409","Kelly Clarkson","Shake It Out - Live","6",5
"1410","Kelly Clarkson","The Sun Will Rise","3",5
"1411","Kelly Clarkson","You Love Me","2",5
"1412","Kenny G","Silent Night","4",5
"1413","Lady Gaga","Americano","6",5
"1414","Lady Gaga","Judas","6",5
"1415","loote","tomorrow tonight","8",5
"1416","Lou Bega","Mambo No. 5 (A Little Bit Of...)","5",5
"1417","Mandisa","Overcomer","2",5
"1418","Marina","I Am Not a Robot","8",5
"1419","Maroon 5","Love Somebody","8",5
"1420","Maroon 5","This Love","2",5
"1421","Melanie Amaro","Don't Fail Me Now","8",5
"1422","Passion","Worthy Of Your Name - Live","8",5
"1423","Paula Abdul","Straight Up","2",5
"1424","Phil Collins","You Can't Hurry Love - 2016 Remastered","2",5
"1425","Rachel Platten","1000 Ships","2",5
"1426","Rachel Platten","Hey Hey Hallelujah","5",5
"1427","Ray Parker Jr.","Ghostbusters - from Ghostbusters","2",5
"1428","Rihanna","Only Girl (In the World)","2",5
"1429","Shakira","Whenever Wherever","2",5
"1430","Sia","Burn the Pages","5",5
"1431","Taylor Swift","This Love","7",5
"1432","The All-American Rejects","Gives You Hell","2",5
"1433","The Calling","Wherever You Will Go","8",5
"1434","The Vamps","Somebody to You","6",5
"1435","The Veronicas","Untouched","5",5
"1436","Tim McGraw","Live Like You Were Dying","3",5
"1437","Zedd","Stache","4",5
